is_invade,invade_timestamp,invade_kill_blue,invade_kill_red,invade_win_team,total_gold_blue_3_min,total_gold_red_3_min,gold_gap,gameMode
True,42254,1,1,100,12108,12269,-161,ARAM
False,0,0,0,0,0,0,0,CLASSIC
True,74218,3,3,100,13400,12520,880,ARAM
False,0,0,0,0,0,0,0,ARAM
True,75185,1,1,100,12651,13127,-476,ARAM
False,0,0,0,0,0,0,0,CLASSIC
True,41800,0,2,200,4663,4987,-324,CLASSIC
True,119920,1,0,200,4751,4419,332,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,116199,1,0,200,4706,4394,312,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,110099,0,1,100,4244,4729,-485,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,79362,1,0,100,8317,7373,944,ONEFORALL
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,98603,2,0,200,4548,4066,482,CLASSIC
