is_invade,invade_timestamp,invade_kill_blue,invade_kill_red,invade_win_team,total_gold_blue_3_min,total_gold_red_3_min,gold_gap,gameMode
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,40833,1,0,200,4925,4501,424,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,96217,0,1,100,4088,4519,-431,CLASSIC
True,103934,0,2,200,4268,5356,-1088,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,69042,1,0,100,5057,4955,102,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,65280,0,1,200,4555,4883,-328,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,109995,1,0,200,4680,4913,-233,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,40919,2,0,100,5968,4160,1808,CLASSIC
True,115970,0,2,200,4154,5180,-1026,CLASSIC
True,55240,1,0,100,4894,4701,193,CLASSIC
True,56677,0,1,200,4706,5376,-670,CLASSIC
True,96174,0,4,200,4259,6306,-2047,CLASSIC
True,51756,2,3,100,5837,5469,368,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,112352,1,0,100,5062,4210,852,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,115924,1,0,100,4956,4564,392,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,46766,1,0,200,5207,4195,1012,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,115913,1,0,100,4745,4253,492,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,90418,1,0,100,4652,4437,215,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,119146,0,1,200,4672,5539,-867,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,40174,0,1,100,4502,5154,-652,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,42803,1,0,200,5095,4658,437,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,78156,1,0,200,5039,4588,451,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,66214,3,2,100,5242,5732,-490,CLASSIC
True,68862,0,1,100,4321,4830,-509,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,44323,5,2,100,6988,5062,1926,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,50612,3,3,100,5686,5560,126,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,58870,0,1,200,4644,4758,-114,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,55330,1,1,200,4567,5175,-608,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,110615,2,1,100,5379,4799,580,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,63565,0,2,200,4624,5050,-426,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,74032,1,4,200,4732,5978,-1246,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,51805,0,1,100,4702,5107,-405,CLASSIC
True,55765,1,1,100,4841,5265,-424,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,78888,0,2,100,4093,5753,-1660,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,60785,2,1,200,5604,5276,328,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,90342,0,1,100,5067,4821,246,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,57926,0,1,100,4600,4829,-229,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,49325,1,0,100,4890,4630,260,CLASSIC
True,53253,1,0,100,5072,4598,474,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,53136,0,1,200,4824,4982,-158,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,60967,3,0,100,6290,4139,2151,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,68454,1,0,200,4843,4312,531,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,57358,2,0,100,5395,5209,186,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,69245,1,0,100,4634,5270,-636,CLASSIC
False,0,0,0,0,0,0,0,CLASSIC
True,116518,0,1,100,5209,4319,890,CLASSIC
