gameDuration,gameMode,gameType,gameVersion,mapId,index,team
984085,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
965090,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1493795,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1492205,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1681382,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1229101,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1481906,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1342309,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1990070,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
2115249,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1716269,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1269297,CLASSIC,MATCHED_GAME,11.14.385.9967,11,9,200
1003554,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1156280,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1784312,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1731111,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1938507,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
2066027,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1921613,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1115083,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1600419,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1624857,CLASSIC,MATCHED_GAME,11.14.385.9967,11,9,200
1425767,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
947467,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1498237,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1137351,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1900319,CLASSIC,MATCHED_GAME,11.14.385.9967,11,4,100
1303761,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1049065,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
973914,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1654117,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
686493,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1466218,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1565230,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
952479,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1922818,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1299230,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
992794,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1779985,CLASSIC,MATCHED_GAME,11.14.385.9967,11,2,100
1219161,CLASSIC,MATCHED_GAME,11.14.385.9967,11,7,200
1328249,CLASSIC,MATCHED_GAME,11.14.385.9967,11,9,200
199528,CLASSIC,MATCHED_GAME,11.14.385.9967,11,9,200
1392126,CLASSIC,MATCHED_GAME,11.14.384.6677,11,7,200
1934178,CLASSIC,MATCHED_GAME,11.14.384.6677,11,7,200
1313596,CLASSIC,MATCHED_GAME,11.14.384.6677,11,2,100
1523564,CLASSIC,MATCHED_GAME,11.14.384.6677,11,7,200
1571495,CLASSIC,MATCHED_GAME,11.14.384.6677,11,4,100
1701259,CLASSIC,MATCHED_GAME,11.14.384.6677,11,2,100
1327703,CLASSIC,MATCHED_GAME,11.14.384.6677,11,2,100
2297780,CLASSIC,MATCHED_GAME,11.14.384.6677,11,2,100
1636527,CLASSIC,MATCHED_GAME,11.14.384.6677,11,4,100
1572343,CLASSIC,MATCHED_GAME,11.14.384.6677,11,7,200
1345877,CLASSIC,MATCHED_GAME,11.14.384.6677,11,7,200
960149,CLASSIC,MATCHED_GAME,11.14.384.6677,11,2,100
938807,CLASSIC,MATCHED_GAME,11.14.384.6677,11,2,100
1228269,CLASSIC,MATCHED_GAME,11.14.384.6677,11,7,200
1843657,CLASSIC,MATCHED_GAME,11.14.384.6677,11,7,200
1773981,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1189182,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1377240,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
2051406,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1658546,CLASSIC,MATCHED_GAME,11.13.382.1241,11,4,100
1511049,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
2201009,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1539989,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
920465,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1389765,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1590628,CLASSIC,MATCHED_GAME,11.13.382.1241,11,4,100
1504043,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1692188,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1366808,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1042182,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1752376,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
1241008,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
1540520,CLASSIC,MATCHED_GAME,11.13.382.1241,11,9,200
2378069,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1457123,CLASSIC,MATCHED_GAME,11.13.382.1241,11,9,200
1467132,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1389827,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
966140,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1664526,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
1211469,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
804953,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
1252859,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1537562,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
983828,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
921601,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
972897,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1435864,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
999498,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
2243888,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1498734,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
938807,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1592852,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
1928181,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
1597398,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
947431,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1317463,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1268157,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1700412,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1448405,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
1574475,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1507796,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1836774,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
1569215,CLASSIC,MATCHED_GAME,11.13.382.1241,11,7,200
1649946,CLASSIC,MATCHED_GAME,11.13.382.1241,11,2,100
